Name;Type;Scope
Role Org Employee;Role;Universal
Role Org IT-Infra T0 Owner;Role;Universal
Role Org IT-Infra T1 Owner;Role;Universal
Role Org IT-Infra T2 Owner;Role;Universal
Role Org IT-Infra T3 Owner;Role;Universal
Role Org IT-Sec Officer;Role;Universal
Role Org InfoSec Officer;Role;Universal
Role Org IT-Infra DB Service Owner;Role;Universal
Role Org IT-Infra Web Service Owner;Role;Universal
Role Org IT-Infra IDM Service Owner;Role;Universal
Role Org IT-Infra AD Service Owner;Role;Universal
Role Org IT-Service SharePoint Service Owner;Role;Universal
Role Org IT-Service SAP Service Owner;Role;Universal
Role Org Win Client;ClientGroup;Universal

Role T0 Win Server;DSServerGroup;Universal
Role T0 Linux Server;DSServerGroup;Universal
Role T0 AD Mgmt Server;DSServerGroup;Universal
Role T0 AD App Server;DSServerGroup;Universal
Role T0 AD SAW Server;DSServerGroup;Universal
Role T0 DB Mgmt Server;DSServerGroup;Universal
Role T0 DB App Server;DSServerGroup;Universal
Role T0 DB Server;DSServerGroup;Universal
Role T0 IDM Mgmt Server;DSServerGroup;Universal
Role T0 IDM App Server;DSServerGroup;Universal
Role T0 IDM SAW Server;DSServerGroup;Universal
Role T0 PKI Mgmt Server;DSServerGroup;Universal
Role T0 PKI SAW Server;DSServerGroup;Universal
Role T0 PKI App Server;DSServerGroup;Universal
Role T0 EDR Mgmt Server;DSServerGroup;Universal
Role T0 EDR App Server;DSServerGroup;Universal
Role T0 EDR SAW Server;DSServerGroup;Universal
Role T0 Monitoring Mgmt Server;DSServerGroup;Universal
Role T0 Monitoring App Server;DSServerGroup;Universal
Role T0 Monitoring SAW Server;DSServerGroup;Universal
Role T0 Device PAW;DSServerGroup;Universal

Role T1 DB Mgmt Server;DSServerGroup;Universal
Role T1 DB App Server;DSServerGroup;Universal
Role T1 DB SAW Server;DSServerGroup;Universal
Role T1 EDR Mgmt Server;DSServerGroup;Universal
Role T1 EDR App Server;DSServerGroup;Universal
Role T1 EDR SAW Server;DSServerGroup;Universal
Role T1 Sharepoint Mgmt Server;DSServerGroup;Universal
Role T1 Sharepoint App Server;DSServerGroup;Universal
Role T1 Sharepoint SAW Server;DSServerGroup;Universal
Role T1 SAP Mgmt Server;DSServerGroup;Universal
Role T1 SAP App Server;DSServerGroup;Universal
Role T1 SAP SAW Server;DSServerGroup;Universal
Role T1 Monitoring Mgmt Server;DSServerGroup;Universal
Role T1 Monitoring App Server;DSServerGroup;Universal
Role T1 Monitoring SAW Server;DSServerGroup;Universal
Role T1 Device PAW;DSServerGroup;Universal

Role T0 AD Admin;DSRole;Universal
Role T0 AD User;DSRole;Universal
Role T0 AD ServiceAccount;DSRole;Universal
Role T0 DB Admin;DSRole;Universal
Role T0 DB User;DSRole;Universal
Role T0 DB ServiceAccount;DSRole;Universal
Role T0 IDM Admin;DSRole;Universal
Role T0 IDM User;DSRole;Universal
Role T0 IDM ServiceAccount;DSRole;Universal
Role T0 PKI Admin;DSRole;Universal
Role T0 PKI User;DSRole;Universal
Role T0 PKI ServiceAccount;DSRole;Universal
Role T0 EDR Admin;DSRole;Universal
Role T0 EDR User;DSRole;Universal
Role T0 EDR ServiceAccount;DSRole;Universal
Role T0 Monitoring Admin;DSRole;Universal
Role T0 Monitoring User;DSRole;Universal
Role T0 Monitoring ServiceAccount;DSRole;Universal

Role T1 Sharepoint User;DSRole;Universal
Role T1 SharePoint Admin;DSRole;Universal
Role T1 Sharepoint ServiceAccount;DSRole;Universal
